ID;Type;SKU;Name;Published;Is featured?;Visibility in catalog;Short description;Description;Date sale price starts;Date sale price ends;Tax status;Tax class;In stock?;Stock;Backorders allowed?;Sold individually?;Weight (lbs);Length (in);Width (in);Height (in);Allow customer reviews?;Purchase note;Sale price;Regular price;Categories;Tags;Shipping class;Images;Download limit;Download expiry days;Parent;Grouped products;Upsells;Cross-sells;External URL;Button text;Position;Attribute 1 name;Attribute 1 value(s);Attribute 1 visible;Attribute 1 global;Attribute 2 name;Attribute 2 value(s);Attribute 2 visible;Attribute 2 global;Meta: _wpcom_is_markdown;Download 1 name;Download 1 URL;Download 2 name;Download 2 URL
;simple;;Gel douche Aloe Vera;1;1;visible;;"Nettoie, Hydrate et parfume

Enrichie à l'huile d'argan et à l'aloe vera, ce gel douche Adoucit et sublime la peau avec un parfum berrey rafraichissant.

";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gel douche fleur oranger;1;1;visible;;"Nettoie, Hydrate et parfume

Enrichie à l'huile d'argan et à l'aloe vera, ce gel douche Adoucit et sublime la peau avec un parfum berrey rafraichissant.

";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gel douche spicy;1;1;visible;;"Nettoie, Hydrate et parfume

Enrichie à l'huile d'argan et à l'aloe vera, ce gel douche Adoucit et sublime la peau avec un parfum berrey rafraichissant.

";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gel douche oriental;1;1;visible;;"Nettoie, Hydrate et parfume

Enrichie à l'huile d'argan et à l'aloe vera, ce gel douche Adoucit et sublime la peau avec un parfum berrey rafraichissant.

";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;GEL DOUCHE COCO;1;1;visible;;"Nettoie, Hydrate et parfume

Enrichie à l'huile d'argan et à l'aloe vera, ce gel douche Adoucit et sublime la peau avec un parfum berrey rafraichissant.

";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;GEL DOUCHE PIVOINE;1;1;visible;;"Nettoie, Hydrate et parfume

Enrichie à l'huile d'argan et à l'aloe vera, ce gel douche Adoucit et sublime la peau avec un parfum berrey rafraichissant.

";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crème Pour Le Corps FLY HOMME;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;9,9;6,93;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crème Pour Le Corps ECLAT D'OR;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;9,9;6,93;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Savon Noir;1;1;visible;;Grâce à sa composition à base d'huile d'olive, le savon noir Arvea offre de nombreuses vertus pour le corps. Il permet d’hydrater et de nettoyer la peau en profondeur des impuretés de manière naturelle.;;;taxable;;1;;0;0;;;;;1;;18,8;13,16;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Mini Crème Miracle (50ml);1;1;visible;;"La crème miracle est une crème corporelle, dont la formule contient de l'aloe Vera, huile d'argan et beurre de karité. Elle nourrit en profondeur sans laisser un film gras sur la peau. La créme miracle est vôtre alliée au quotidien, qui garantit une hydratation instantanée et intense pendant 24 heures.

";;;taxable;;1;;0;0;;;;;1;;10,9;7,63;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Shampoing Anti Chute;1;1;visible;;"Shampooing 4 en 1 : Nettoyant + Démêlant +Fortifiant + Anti chute

Le shampooing 4 en 1 Arvea stimule et redynamise le système capillaire et améliore la brillance, la souplesse et la santé de vos cheveux.

C’est un shampooing très doux qui respecte les cuirs chevelus sensibles. Une formule à base d’aloe vera qui apporte brillance, force et facilite le démêlage.

Il agit efficacement contre la chute des cheveux. Il Convient à tous les types de cheveux.";;;taxable;;1;;0;0;;;;;1;;19,8;13,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Masque Cheveux;1;1;visible;;"Parce que les cheveux peuvent avoir été agressés au cours de la journée, il faut les protéger avec le masque cheveux d’Arvea Nature.

Un Masque Ultra Riche : Huile d’argan + Aloe vera + Beurre de Karité et Keratine";;;taxable;;1;;0;0;;;;;1;;17,9;12,53;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Shampoing Anti Pelliculaire;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;19,8;13,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Shampoing Cheveux Gras;1;1;visible;;"Le shampoing arvea pour cheveux gras contient une formule à base d’Aloe vera qui respecte l’équilibre biologique du cuir chevelu. Il nettoie les cheveux des impuretés et purifie en douceur le cuir chevelu.

Grâce à l’aloe vera, ce shampoing arvea élimine l’excès de sébum et les toxines qui asphyxient les racines des cheveux.

Ainsi, ce shampoing arvéa prend soin des cheveux gras tout en apportant plus de brillance , force et facilité de démêlage.

Utilisation : Ce shampoing arvéa cheveux gras est appliqué sur le cuir chevelu et non sur les pointes des cheveux. Cette application est suivie d’un massage délicat puis rinçage.

Testé sous contrôle dermatologique";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Shampoing Cheveux Secs;1;1;visible;;"Le shampoing arvea pour cheveux secs contient une formule à base d’huile d’argan qui hydrate, nourrit et adoucit les cheveux secs qui sont fragilisés, cassants et difficiles à coiffer.

Il protège les cheveux des effets desséchants liés aux agressions extérieures (soleil, coloration …). Il renforce et embellit la chevelure qui retrouve plus de brillance et de souplesse.

Ce shampoing arvea destiné pour les cheveux secs, apporte une douceur intense aux cheveux et les rende souples, faciles à démêler et à coiffer.

Utilisation :

L’application du shampoing sur les cheveux mouillés est suivie d’un massage délicat avec le bout des doigts puis rincez. Testé sous contrôle dermatologique";;;taxable;;1;;0;0;;;;;1;;13,9;9,73;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Oil replacement;1;1;visible;;OIL REPLACEMENT ARVEA est un soin complet pour nourrir, hydrater et renforcer vos cheveux contre les cassures, les chutes et les extrémités fourchues grâce à sa formule enrichie à l’Aloe Vera, l’Huile d’Argan et le Beurre de Karité.;;;taxable;;1;;0;0;;;;;1;;19,5;13,65;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Shampoing Gel Douche Bébé;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;14,9;10,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Eau De Toilette Bébé;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;14,9;10,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Savon Bébé;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;8,9;6,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crème De Change Bébé;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;21,8;15,26;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Huile D’argan;1;1;visible;;"100 % naturelle et 100% Bio.

Utilisation de l’huile d’argan

- L’huile d’argan pour le visage et le corps Qu’elle soit appliquée sur le visage ou le corps, l’argan permet de retrouver une peau douce, hydratée et soyeuse. Elle prévient aussi le vieillissement cutané et par la suite prévenir l’apparition des rides.

- L’huile d’argan pour les cheveux Idéal pour des cheveux secs ou rêches, elle permet de retrouver une chevelure soyeuse et brillante.

- L’huile d’argan pour les ongles Si vous avez des ongles dédoublés, mous ou cassants, appliquer de l’huile d’argan en tant que soin des ongles permettra de les fortifier et de les nourrir.

";;;taxable;;1;;0;0;;;;;1;;46,8;32,76;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Huile D’argan Parfumé;1;1;visible;;"100 % naturelle et 100% Bio.

à cette huile d'argan on a ajouté un parfum pour rendre l'utilisation plus agréable.

Utilisation de l’huile d’argan - L’huile d’argan pour le visage et le corps Qu’elle soit appliquée sur le visage ou le corps, l’argan permet de retrouver une peau douce, hydratée et soyeuse. Elle prévient aussi le vieillissement cutané et par la suite prévenir l’apparition des rides.

- L’huile d’argan pour les cheveux Idéal pour des cheveux secs ou rêches, elle permet de retrouver une chevelure soyeuse et brillante.

- L’huile d’argan pour les ongles Si vous avez des ongles dédoublés, mous ou cassants, appliquer de l’huile d’argan en tant que soin des ongles permettra de les fortifier et de les nourrir.";;;taxable;;1;;0;0;;;;;1;;46,8;32,76;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gel Aloe Vera;1;1;visible;;"Ce gel est à base exclusivement de gel d'aloe vera NATIF (85% d’aloe vera)

Le Gel Aloe Vera Arvea est Indiqué en cas de:

Cicatrices & Vergetures
Brûlures légères
Piqûres d'insectes
Gerçures & Crevasses
Rougeurs & irritations cutanées
Coup de soleil
douleurs variqueuses (relatif aux varices)
Après l’Epilation
Peau sèche (Corps et visage)
Acné
tâches brunes sur les mains et le visage.
Pour une conservation optimale de votre gel d'Aloe vera, nous vous conseillons de le stocker au réfrigérateur et de le considérer comme un produit frais";;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crème Apaisante Anti-Douleur Articulaire;1;1;visible;;"Rhumatisme & Arthrose

Avec cette crème riche en ingrédients naturels : eucalyptus, romarin, genévrier, aloe vera, huile essentielle de lavande, beurre de karité, menthol, clou de girofle et huile d’argan vos douleurs seront bien apaisées.

Efficace pour le soulagement des affections rhumatismales articulaires et musculaires.

Cette crème apaisante atténue l'inflammation, soulage les douleurs et augmente ainsi la mobilité.";;;taxable;;1;;0;0;;;;;1;;18,8;13,16;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gel Amincissant;1;1;visible;;"Moins de graisse et plus de fermeté en 21 jours

Le Gel Amincissant d’Arvea Nature est un soin pour les hommes et les femmes qui souhaitent cibler et attaquer les graisses pour affiner le petit ventre, les hanches, les bras et les jambes.

Ce gel a été basé sur une formule innovante et puissante avec un mélange de substances naturelles combinées avec de la caféine, extraits d’algues marines et les hétérosides de l’extrait de Centella asiatica pour réduire visiblement les rondeurs et les capitons.";;;taxable;;1;;0;0;;;;;1;;34,8;24,36;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Spray Anti Moustique;1;1;visible;;"Innovation Arvea Nature : Un anti moustique sans actifs chimiques.

2 en 1 : Répulsif et Apaisant Grace aux vertus des huiles essentielles naturelles de citronnelle, eucalyptus citronnée, géranium, basilic et pamplemousse l’efficacité répulsive est au maximum. Les moustiques vont s’éloigner de vous.

Huile essentielle de Citronnelle : insectifuge (fourmis, pucerons, mouches, moucherons, moustiques, mites) et désodorisante Huile essentielle d'Eucalyptus citronnée : insectifuge et désodorisant Huile essentielle de Géranium : insectifuge, relaxante et équilibrante

Et la formule de ce Spray Anti moustiques est enrichie à l’aloe vera ce qui lui donne des propriétés apaisantes.

";;;taxable;;1;;0;0;;;;;1;;10,9;7,63;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Beurre Royal;1;1;visible;;"Le Beurre royal Arvea • 70% Beurre de Karité • Aloe Vera • Huile d’argan • Huile de pépins de raisin • Cire d’abeille Utilisations : • Hydratant, nourrissant, anti âge (visage et corps) • Apaise les irritations cutanées (épilation, feu de rasoir.) • Soin pour calmer l’eczéma • Atténue les vergetures • Beauté du buste • Beauté des ongles • Baume à lèvres • Soin des cheveux secs, abimés, fourchus. Il convient aux peaux sèches, mixtes, déshydratées, sensibles et fragiles.

";;;taxable;;1;;0;0;;;;;1;;10,9;7,63;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crème Apaisante Anti-Douleur Articulaire 200ml;1;1;visible;;"Rhumatisme & Arthrose

Avec cette crème riche en ingrédients naturels : eucalyptus, romarin, genévrier, aloe vera, huile essentielle de lavande, beurre de karité, menthol, clou de girofle et huile d’argan vos douleurs seront bien apaisées.

Efficace pour le soulagement des affections rhumatismales articulaires et musculaires.

Cette crème apaisante atténue l'inflammation, soulage les douleurs et augmente ainsi la mobilité.";;;taxable;;1;;0;0;;;;;1;;18,8;13,16;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gel Dentaire;1;1;visible;;;;;taxable;;1;;0;0;;;;;1;;19,8;13,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Savon Liquide Antibactérien Silver;1;1;visible;;Antibactérien silver pour nettoyer et désinfecter les mains des impuretés quotidiennes. Sa formule innovante contient du citrate d’argent, un agent antimicrobien efficace pour éliminer les bactéries et enlever les impuretés de façon à obtenir un nettoyage aseptisé.;;;taxable;;1;;0;0;;;;;1;;19,8;13,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lingettes Désinfectantes Antibactériennes 72;1;1;visible;;"Les lingettes désinfectantes Arvea sont idéales pour nettoyer et désinfecter les mains, les objets ou les surfaces sans rinçage et sans avoir recours à d’autres produits. Très pratiques pour la maison, les transports et les voyages, elles procurent une sensation immédiate de propreté et de fraîcheur. La substance liquide qui imbibe la lingette agit directement sur les microbes et libère un parfum agréable.

";;;taxable;;1;;0;0;;;;;1;;19,8;13,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lingettes Désinfectantes Antibactériennes 20;1;1;visible;;Les lingettes désinfectantes Arvea sont idéales pour nettoyer et désinfecter les mains, les objets ou les surfaces sans rinçage et sans avoir recours à d’autres produits. Très pratiques pour la maison, les transports et les voyages, elles procurent une sensation immédiate de propreté et de fraîcheur. La substance liquide qui imbibe la lingette agit directement sur les microbes et libère un parfum agréable.;;;taxable;;1;;0;0;;;;;1;;14,8;10,36;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Fly Intense Pour Femme;1;1;visible;;"Fly pour femme est la première fragrance terriblement attirante d’arvea nature à la fois sucrée et piquante.

Fly est construit sur une structure florale et des notes de fruits exotiques pour créer un parfum doux, frais et sensuel qui incarne parfaitement l’essence d’une luxueuse soirée fabuleuse.

Fly pour femme est testée avec succès dans les cinq continents.

";;;taxable;;1;;0;0;;;;;1;;48;33,6;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Eclat D'or;1;1;visible;;"Un parfum frais floral et boisé pour une séductrice audacieuse, excessive et drôle... De quoi faire chavirer les cœurs et attiser les passions grâce à cette fragrance sensuelle.

Eclat d’or incarne celle à laquelle toutes les femmes rêvent de ressembler, et que tous les hommes rêvent de séduire.";;;taxable;;1;;0;0;;;;;1;;36;25,2;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Glamour;1;1;visible;;"Faites ressortir votre côté espiègle avec Glamour, le nouveau parfum plein de charme d’Arvea.

Jouez le jeu de l'amour avec ce gracieux parfum, mêlant l'intensité de la rose et l'audace du cassis à un accord exubérant de jasmin, de pivoine et de poivre rose pour créer un bouquet magique de notes fleuries.

Ravissante et sexy, vous ne serez jamais là où l'on vous attend avec Glamour.";;;taxable;;1;;0;0;;;;;1;;52;36,4;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Harem;1;1;visible;;"La femme HAREM d’ARVEA démultiplie son pouvoir de fascination et de mystère. Sa quintessence accroît son charme et l'encourage à l'excès. D'une sensualité éclatante, elle exacerbe les sens et éblouit chacun et chacune, irrésistiblement.

L'alliance sensuelle et lumineuse de l'Absolu de Tubéreuse et du Jasmin se mêle aux accents orientaux de la Vanille Gousse et Vibrants du Cashmeran pour une nouvelle déclaration de féminité.";;;taxable;;1;;0;0;;;;;1;;58;40,6;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;L’extrême;1;1;visible;;"Cette nouvelle Eau de Parfum l’extrême d’ARVEA se construit autour d’une fraîcheur intense et revitalisante qui évoque une assurance et une féminité extrême.

Des notes de tête irrésistiblement fruitées et d’une fraîcheur audacieuse de mûres de Boysen sont associées avec un soupçon d’herbe rouge de l’Himalaya pour composer un accord de tête pétillant. Lorsque la fragrance se développe, le pouvoir du jasmin libère une tornade de fleurs blanches au cœur du parfum. Combiné au thé noir énergisant on obtient un booste rafraichissant.

La fleur d’osmanthus oriental utilisée dans la note de fond ajoute une touche de sensualité raffinée grâce à ses notes sophistiquées qui mettent en valeur la beauté éclatante des autres ingrédients";;;taxable;;1;;0;0;;;;;1;;39;27,3;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Mystery Girl;1;1;visible;;"ARVEA présente fièrement Mystery Girl, un nouveau parfum féminin qui entoure la femme moderne d’aujourd’hui, qui se révèle dans sa féminité, sensualité, élégance intemporelle et son indépendance impossible et sans peur.

Mystery Girl est à la fois rafraîchissante et intense. Ce parfum innovant saisit la complexité féminine dans les ingrédients exceptionnels.

Le parfum s'ouvre sur des notes de tête d'amande et de café, se prolonge sur des notes de cœur de jasmin sambac, pour s'épanouir sur des notes de fond de fève tonka et de cacao.";;;taxable;;1;;0;0;;;;;1;;54;37,8;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Eclat D'or 100ml;1;1;visible;;"Un parfum frais floral et boisé pour une séductrice audacieuse, excessive et drôle... De quoi faire chavirer les cœurs et attiser les passions grâce à cette fragrance sensuelle.

Eclat d’or incarne celle à laquelle toutes les femmes rêvent de ressembler, et que tous les hommes rêvent de séduire.

";;;taxable;;1;;0;0;;;;;1;;65;45,5;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Body Splash Sweet Carambola;1;1;visible;;"Des fragrances d’exception Issues de la recherche ARVEA avec des signatures olfactives uniques, seront vos nouvelles brumes de parfum de Luxe avec une teneur de parfum qui dépasse celles existantes à l’échelle mondiale au packaging chic, magnifique d’amour, de gloire et de beauté. Trois brumes parfumées sont disponibles et deux autres sont en cours de préparation pour vous gâter avec une fraîcheur et des parfums totalement irrésistibles, durables toute la journée. Vous ne vous arrêterez jamais.

";;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Body Splash Apple Pineapple;1;1;visible;;Des fragrances d’exception Issues de la recherche ARVEA avec des signatures olfactives uniques, seront vos nouvelles brumes de parfum de Luxe avec une teneur de parfum qui dépasse celles existantes à l’échelle mondiale au packaging chic, magnifique d’amour, de gloire et de beauté. Trois brumes parfumées sont disponibles et deux autres sont en cours de préparation pour vous gâter avec une fraîcheur et des parfums totalement irrésistibles, durables toute la journée. Vous ne vous arrêterez jamais.;;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Body Splash Queen Flower;1;1;visible;;"Des fragrances d’exception Issues de la recherche ARVEA avec des signatures olfactives uniques, seront vos nouvelles brumes de parfum de Luxe avec une teneur de parfum qui dépasse celles existantes à l’échelle mondiale au packaging chic, magnifique d’amour, de gloire et de beauté. Trois brumes parfumées sont disponibles et deux autres sont en cours de préparation pour vous gâter avec une fraîcheur et des parfums totalement irrésistibles, durables toute la journée. Vous ne vous arrêterez jamais.

";;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;BODY SPLASH FRUIT COMBO;1;1;visible;;Des fragrances d’exception Issues de la recherche ARVEA avec des signatures olfactives uniques, seront vos nouvelles brumes de parfum de Luxe avec une teneur de parfum qui dépasse celles existantes à l’échelle mondiale au packaging chic, magnifique d’amour, de gloire et de beauté. Trois brumes parfumées sont disponibles et deux autres sont en cours de préparation pour vous gâter avec une fraîcheur et des parfums totalement irrésistibles, durables toute la journée. Vous ne vous arrêterez jamais.;;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;BODY SPLASH CRUNCHY CARAMEL;1;1;visible;;Des fragrances d’exception Issues de la recherche ARVEA avec des signatures olfactives uniques, seront vos nouvelles brumes de parfum de Luxe avec une teneur de parfum qui dépasse celles existantes à l’échelle mondiale au packaging chic, magnifique d’amour, de gloire et de beauté. Trois brumes parfumées sont disponibles et deux autres sont en cours de préparation pour vous gâter avec une fraîcheur et des parfums totalement irrésistibles, durables toute la journée. Vous ne vous arrêterez jamais.;;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Homme Moderne;1;1;visible;;"Ce parfum incarne un homme moderne qui aime plare et séduire. Cette fagrance passionnée et sensuelle est un véritable manifeste de masculinité.

L’homme moderne boisé, épicé et fraiche pour un homme qui laisse ses émotions s’expriment.";;;taxable;;1;;0;0;;;;;1;;36;25,2;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Fly Homme;1;1;visible;;"Fly pour homme d’arvea nature, branché et sportif est au même temps un parfum léger, vif, frais, zesté et citronné.

Fly pour homme est un parfum d’allure positive et fraîche , idéal pour les moments de détente.

Cette fragrance est testée avec succès dans les cinq continents.";;;taxable;;1;;0;0;;;;;1;;56;39,2;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
