ID;Type;SKU;Name;Published;Is featured?;Visibility in catalog;Short description;Description;Date sale price starts;Date sale price ends;Tax status;Tax class;In stock?;Stock;Backorders allowed?;Sold individually?;Weight (lbs);Length (in);Width (in);Height (in);Allow customer reviews?;Purchase note;Sale price;Regular price;Categories;Tags;Shipping class;Images;Download limit;Download expiry days;Parent;Grouped products;Upsells;Cross-sells;External URL;Button text;Position;Attribute 1 name;Attribute 1 value(s);Attribute 1 visible;Attribute 1 global;Attribute 2 name;Attribute 2 value(s);Attribute 2 visible;Attribute 2 global;Meta: _wpcom_is_markdown;Download 1 name;Download 1 URL;Download 2 name;Download 2 URL
;simple;;Free Spirit;1;1;visible;;"Free spirit ARVEA est le parfum des hommes libres d'esprit qui vivent leur vie avec optimisme et passion.

Cette fragrance séduit par sa composition associant les notes boisées de bubinga à des arômes de pommes fraiches et la douceur de la vanille.

Spontané, passionné et énergique, L’homme de Free spirit ARVEA trouve en ce parfum une sensation de bien-être et d'authenticité.";;;taxable;;1;;0;0;;;;;1;;45;31,5;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Gentleman By ARVEA;1;1;visible;;"Le nouveau parfum d’ARVEA est un véritable bras de fer entre la puissance et la gourmandise, une alliance forte et délicate. Gentleman fait sensation, une véritable ode à un homme viril et puissant.

Gentleman démarre sur des notes fraîches de menthe avec la lavande qui apporte dès les notes de têtes ce côté viril.

Le cœur très épicé de cannelle avant de finir sur un fond gourmand de vanille et de touches d'ambre.

Un vrai tombeur, bourreau des cœurs, ce Gentleman dominant jette l'ancre pour un soir en ville pour conquérir ses belles.";;;taxable;;1;;0;0;;;;;1;;55;38,5;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Homme Moderne 100ml;1;1;visible;;"Ce parfum incarne un homme moderne qui aime plare et séduire. Cette fagrance passionnée et sensuelle est un véritable manifeste de masculinité.

L’homme moderne boisé, épicé et fraiche pour un homme qui laisse ses émotions s’expriment.";;;taxable;;1;;0;0;;;;;1;;56;39,2;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Déodorant BALSAMIC FRUITY;1;1;visible;;"Un body spray pour éviter les mauvaises odeurs corporelles grâce au citrate d’argent, un agent antimicrobien et des extraits de plantes naturelles (aloe vera, extrait de mousse d'islande, extrait de feuille de cassissier) aux propriétés antibactériennes, apaisantes et adoucissantes pour 48 heures de protection et de fraîcheur.
";;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Déodorant FLORAL WOOD;1;1;visible;;Un body spray pour éviter les mauvaises odeurs corporelles grâce au citrate d’argent, un agent antimicrobien et des extraits de plantes naturelles (aloe vera, extrait de mousse d'islande, extrait de feuille de cassissier) aux propriétés antibactériennes, apaisantes et adoucissantes pour 48 heures de protection et de fraîcheur.;;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Déodorant GOURMET FLOWER;1;1;visible;;"Un body spray pour éviter les mauvaises odeurs corporelles grâce au citrate d’argent, un agent antimicrobien et des extraits de plantes naturelles (aloe vera, extrait de mousse d'islande, extrait de feuille de cassissier) aux propriétés antibactériennes, apaisantes et adoucissantes pour 48 heures de protection et de fraîcheur.

";;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Déodorant FLORAL FRESH;1;1;visible;;Un body spray pour éviter les mauvaises odeurs corporelles grâce au citrate d’argent, un agent antimicrobien et des extraits de plantes naturelles (aloe vera, extrait de mousse d'islande, extrait de feuille de cassissier) aux propriétés antibactériennes, apaisantes et adoucissantes pour 48 heures de protection et de fraîcheur.;;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Déodorant ALOE AQUA;1;1;visible;;"Un body spray pour éviter les mauvaises odeurs corporelles grâce au citrate d’argent, un agent antimicrobien et des extraits de plantes naturelles (aloe vera, extrait de mousse d'islande, extrait de feuille de cassissier) aux propriétés antibactériennes, apaisantes et adoucissantes pour 48 heures de protection et de fraîcheur.

";;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Slimy3;1;1;visible;;"BOITE DE 90 GÉLULES COMPOSITION Thé vert, nopal, guarana, queue de cerise

INDICATIONS

Capte les sucres et les graisses des aliments.
brûle la graisse et augmente la thermogenèse.
Eliminer l’excès d’eau dans l’organisme.
PROPRIÉTÉS ET MODE D’ACTION

1) Brûle : Thé vert Ses catéchines augmentent la thermogenèse, améliorent la fonction insulinique et réduisent l’obésité intra-abdominale en augmentant la combustion des lipides et participe à la régulation du poids (colloque INRA catechins and diet : Paris : 23-01-08). Guarana : 5 fois plus de caféine que dans le café et par la suite Augmente la diurèse. C’est un formidable brûleur de graisses naturel car il active la combustion des corps gras pour les transformer en énergie rapidement disponible. La guarana Inhibe la phosphodiestérase d’où augmentation du taux d’AMP cyclique, ce qui entraîne la libération de glucose, d’acides gras libres et de lactate par augmentation de glycolyse et lipolyse.

2) Capte : Nopal Riche en Mucilages qui retiennent l’eau ——- > hydrocolloïdes, pectines & monosaccharides qui, diminuent l’absorption des graisses et des sucres au niveau intestinal.

3) Draine : Queue de cerise (Pédoncule fructifère) Accroissement du volume aqueux urinaire grâce aux sels de potassium, polyphénols (surtout ?avonoïdes), mucilages, acides-alcools. PRÉCAUTIONS D’EMPLOI A ne pas donner aux femmes enceintes et allaitantes";;;taxable;;1;;0;0;;;;;1;;32;22,4;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Max Maca;1;1;visible;;"BOITE DE 90 GÉLULES

COMPOSITION Racine de maca.

Stimule la libido chez l’homme et chez la femme.
Activation de l’érection.
Fatigue et stress.
Les troubles liés à la ménopause (bouffées de chaleur ….).
PROPRIÉTÉS ET MODE D’ACTION La Maca est la plante par excellence de la vitalité sexuelle. Les puissants effets sur le désir et la vigueur sexuelle de la maca sont autant efficaces chez l’homme que la femme. La MACA est très riche en acides aminées (arginine et histidine) qui sont nécessaires pour le métabolisme de l’activité sexuelle.

Une tubercule de maca contient en effet plus de 15% de protéines, mais aussi de nombreux minéraux dont de grandes quantité de calcium, de potassium et de phosphore, des antioxydants , des vitamines du groupe B, C,E,D ainsi que 19 acides aminés ce qui contribue à retrouver une bonne forme et énergie.

Elle agit naturellement sur la production d’hormones sexuelles, soulageant ainsi les symptômes pénibles liés à la ménopause (bou?ées de chaleur, fatigue, céphalées …)

PRÉCAUTIONS D’EMPLOI Aucune contre-indication connue. Pas d’e?ets indésirables ni d’interactions avec des plantes ou des médicaments.";;;taxable;;1;;0;0;;;;;1;;38;26,6;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Coupe Faim;1;1;visible;;"COMPOSITION : Gomme de karaya, gomme de caroube.

INDICATIONS

Retrouver l’impression de satiété dans le cadre d’un régime amincissant.
Absorber les sucres et les graisses.
Retrouver un ventre plat.
PROPRIÉTÉS ET MODE D’ACTION Les gommes possèdent un fort pouvoir hydrophile et ont la propriété de former, en présence d'eau, un gel épais, insoluble et capable d'absorber jusqu'à 100 fois leurs propre poids (en eau). Ce gel n'est pas digéré par l'organisme et n'apporte donc aucune calorie. Il va occuper un volume important à l'intérieur de l'estomac, provoquant une impression de satiété rapide et naturelle. Il améliore le transit intestinal et, par sa viscosité, permet de diminuer l'absorption des sucres et des graisses. Ce qui contribue à avoir un ventre plat.

PRÉCAUTIONS D’EMPLOI Aucune contre-indication connue.";;;taxable;;1;;0;0;;;;;1;;25,8;18,06;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Spiruline;1;1;visible;;"La Spiruline est un super aliment. Elle a une valeur nutritionnelle très élevée : elle contient de 50 à 70% de protéines ce qui est tout à fait exceptionnel.

La Spiruline est aussi riche en acides gras essentiels, en oligo-éléments, en minéraux : fer, magnésium, calcium, phosphore, potassium, sélénium, sodium, chrome, ainsi que l’ensemble des acides aminés essentielles. De plus, elle est riche en vitamines A, B1, B2, B3, B6, B7, B8, B12, D, E, K mais surtout du bêta-carotène (Provitamine A) et de la vitamine B12.

Indications : • Renforce le système immunitaire • Un puissant antioxydant qui protège les cellules • Récupération après un effort physique • Lutte contre l’anémie et les carences alimentaires • Réduit le cholestérol • Détoxifie l’organisme

Dosage : 4 à 6 capsules par jour de préférence matin et midi à prendre avec un grand verre d’eau ou avec jus de fruit.

Effets secondaires et contre-indications : La spiruline a une action détoxifiante. Il est donc recommandé de commencer par de petites doses et d'augmenter progressivement afin d'éviter des désagréments intestinaux éventuels

Ne pas dépasser la dose journalière recommandée.";;;taxable;;1;;0;0;;;;;1;;36,8;25,76;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Mat L1;1;1;visible;;Un fini mat et une couleur intense qui reste intacte tout au long de la journée. Découvrez la nouvelle gamme de lip gloss mat de ARVEA avec des couleurs irrésistibles.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Mat L2;1;1;visible;;Un fini mat et une couleur intense qui reste intacte tout au long de la journée. Découvrez la nouvelle gamme de lip gloss mat de ARVEA avec des couleurs irrésistibles.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Mat L3;1;1;visible;;Un fini mat et une couleur intense qui reste intacte tout au long de la journée. Découvrez la nouvelle gamme de lip gloss mat de ARVEA avec des couleurs irrésistibles.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Mat L4;1;1;visible;;Un fini mat et une couleur intense qui reste intacte tout au long de la journée. Découvrez la nouvelle gamme de lip gloss mat de ARVEA avec des couleurs irrésistibles.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Mat L5;1;1;visible;;Un fini mat et une couleur intense qui reste intacte tout au long de la journée. Découvrez la nouvelle gamme de lip gloss mat de ARVEA avec des couleurs irrésistibles.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Brillant L6;1;1;visible;;Lip gloss Brillant 4 en 1 Brillance – Volume – Fraîcheur - Hydratation Pour bien garnir votre trousse de maquillage, ARVEA a conçu un lip gloss brillant 4 en 1 pour satisfaire vos désirs.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Lip Gloss Brillant L7;1;1;visible;;Lip gloss Brillant 4 en 1 Brillance – Volume – Fraîcheur - Hydratation Pour bien garnir votre trousse de maquillage, ARVEA a conçu un lip gloss brillant 4 en 1 pour satisfaire vos désirs.;;;taxable;;1;;0;0;;;;;1;;22,8;15,96;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R1;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R2;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R3;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R4;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R5;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R6;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So MAT LIPSTICK R7;1;1;visible;;"Le rouge à lèvres So MAT couvre vos lèvres par un film mince, lisse et confortable avec précision et facilité d’application.

";;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So METALLIC LIPSTICK R8;1;1;visible;;Sa texture veloutée, crémeuse et ultraconfortable enveloppe vos lèvres et dépose une couleur intense dès le premier passage.;;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;So METALLIC LIPSTICK R9;1;1;visible;;Sa texture veloutée, crémeuse et ultraconfortable enveloppe vos lèvres et dépose une couleur intense dès le premier passage.;;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Eye Liner ARVEA;1;1;visible;;L’eyeliner ARVEA Tenue 12h est un feutre liner dont la pointe ultra fine et souple permet un tracé haute précision. Il est résistant à l'eau, aux bavures, facile à enlever. Avec sa pointe ultra fine et souple, le tracé est précis, plus ou moins épais, selon vos envies. Sa teinte ultra pigmentée noir absolu garantit un regard intense sans filer pendant 12h. L’eyeliner ARVEA est à base d’eau, sans parabène testé et approuvé dermatologiquement et ophtalmologiquement. L’eyeliner ARVEA pour un regard parfaitement dessiné‚ intensifié et soyeux, est pour vous.;;;taxable;;1;;0;0;;;;;1;;24;16,8;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crayon-Khol Arvea;1;1;visible;;"Crayon-Khol Arvea est un crayon pour les yeux à la mine ferme et ultra-glissante pour un tracé parfait et précis.

Sa formule soin enrichie en huile de jojoba, vitamine E et vitamine C associe douceur au tracé, confort et respect des paupières. Sa texture matte nacrée.

Un crayon waterproof de longue tenue (10 heures) intense souligne et magnifie le regard.

Testé sous contrôle ophtalmologique et dermatologique convient même aux yeux sensibles.

";;;taxable;;1;;0;0;;;;;1;;15,9;11,13;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crayon N°1;1;1;visible;;Un crayon bleu pour les yeux à la mine ferme et ultra-glissante pour un tracé parfait et précis. Sa formule soin enrichie en huile de jojoba, vitamine E et vitamine C associe douceur au tracé, confort et respect des paupières. Sa texture matte nacrée. Testé sous contrôle ophtalmologique et dermatologique convient même aux yeux sensibles.;;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crayon N°2;1;1;visible;;"Un crayon vert pour les yeux à la mine ferme et ultra-glissante pour un tracé parfait et précis. Sa formule soin enrichie en huile de jojoba, vitamine E et vitamine C associe douceur au tracé, confort et respect des paupières. Sa texture matte nacrée. Testé sous contrôle ophtalmologique et dermatologique convient même aux yeux sensibles.

";;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;EYEBROW 1;1;1;visible;;Le fini d'une poudre dans un crayon professionnel et innovant qui redensifie la ligne des sourcils pour un regard naturellement rehaussé. Cette mine de pointe offre 3 atouts : un glissant tout en douceur qui n'accroche pas, une haute teneur en pigment et donc une couleur intense, un tracé facile, précis et uniforme, pour une tenue irréprochable au fini mat et poudré. Coloring eyebrow Arvea est doté d'une brosse pour discipliner le sourcil avant le maquillage puis pour estomper la matière. Application : Mettez en forme la ligne des sourcils à l'aide de la brosse. Appliquez le crayon par touches légères pour combler et redessiner le sourcil.;;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;EYEBROW 2;1;1;visible;;Le fini d'une poudre dans un crayon professionnel et innovant qui redensifie la ligne des sourcils pour un regard naturellement rehaussé. Cette mine de pointe offre 3 atouts : un glissant tout en douceur qui n'accroche pas, une haute teneur en pigment et donc une couleur intense, un tracé facile, précis et uniforme, pour une tenue irréprochable au fini mat et poudré. Coloring eyebrow Arvea est doté d'une brosse pour discipliner le sourcil avant le maquillage puis pour estomper la matière. Application : Mettez en forme la ligne des sourcils à l'aide de la brosse. Appliquez le crayon par touches légères pour combler et redessiner le sourcil.;;;taxable;;1;;0;0;;;;;1;;29,8;20,86;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Crayon N°3;1;1;visible;;"Un crayon pour les yeux à la mine ferme et ultra-glissante pour un tracé parfait et précis. Sa formule soin enrichie en huile de jojoba, vitamine E et vitamine C associe douceur au tracé, confort et respect des paupières. Sa texture matte nacrée. Testé sous contrôle ophtalmologique et dermatologique convient même aux yeux sensibles.

";;;taxable;;1;;0;0;;;;;1;;18,9;13,23;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Mascara Vegan;1;1;visible;;"C’est un mascara pour un volume maximal de longue tenue, doté d’un noir intense pour donner de la profondeur à votre regard.

";;;taxable;;1;;0;0;;;;;1;;32,9;23,03;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Sensitive Mascara;1;1;visible;;Ce mascara maquille et gaine les cils pour les rendre plus longs et plus épais sans provoquer leur chute. Une texture qui se dépose facilement, sèche rapidement, ne tache pas et elle est facile à enlever avec un démaquillant ou une eau micellaire. Testé dermato-logiquement.;;;taxable;;1;;0;0;;;;;1;;37,9;26,53;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Eau Micellaire À L'Aloe Vera;1;1;visible;;"EAU MICELLAIRE ARVEA A L’ALOE VERA

Toutes peaux, même sensibles - Visage et Yeux

Cette eau micellaire, visage, yeux et lèvres, nettoie, démaquille et adoucit en un seul geste. Elle laisse la peau propre, douce et confortable grâce à sa formule riche en Aloe Vera, Extrait de feuilles de Ginkgo Biloba, Extrait de concombre, Eau florale de fleur d'oranger et Provitamine B5.

La peau est nette, parfaitement démaquillée. Elle est visiblement plus saine et retrouve immédiatement sa fraîcheur.

Utilisation : Appliquer l’eau micellaire ARVEA à l'aide d'un coton sur le visage et les yeux matin et soir. S'utilise sans rinçage.";;;taxable;;1;;0;0;;;;;1;;44,8;31,36;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Magic Pen 01;1;1;visible;;Un fard à joues et un rouge à lèvres le plus crémeux et velouté. Il colore en douceur, procure une couvrance naturelle et s'étale à merveille sur les joues et les lèvres. Disponible en trois teintes tendances, des plus délicates aux plus intenses pour vous offrir le look que vous désirez.;;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Magic Pen 02;1;1;visible;;Un fard à joues et un rouge à lèvres le plus crémeux et velouté. Il colore en douceur, procure une couvrance naturelle et s'étale à merveille sur les joues et les lèvres. Disponible en trois teintes tendances, des plus délicates aux plus intenses pour vous offrir le look que vous désirez.;;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;simple;;Magic Pen 03;1;1;visible;;Un fard à joues et un rouge à lèvres le plus crémeux et velouté. Il colore en douceur, procure une couvrance naturelle et s'étale à merveille sur les joues et les lèvres. Disponible en trois teintes tendances, des plus délicates aux plus intenses pour vous offrir le look que vous désirez.;;;taxable;;1;;0;0;;;;;1;;24,9;17,43;SANTE ET BEAUTE;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
